

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 24 22:07:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
    65  009A                     	;# 
    66  009B                     	;# 
    67  009B                     	;# 
    68  009C                     	;# 
    69  009D                     	;# 
    70  009E                     	;# 
    71  010C                     	;# 
    72  010D                     	;# 
    73  0111                     	;# 
    74  0112                     	;# 
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  011E                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019C                     	;# 
   104  019C                     	;# 
   105  019D                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  020C                     	;# 
   109  020D                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  0212                     	;# 
   113  0212                     	;# 
   114  0213                     	;# 
   115  0213                     	;# 
   116  0214                     	;# 
   117  0214                     	;# 
   118  0215                     	;# 
   119  0215                     	;# 
   120  0215                     	;# 
   121  0216                     	;# 
   122  0216                     	;# 
   123  0217                     	;# 
   124  0217                     	;# 
   125  0219                     	;# 
   126  021A                     	;# 
   127  021B                     	;# 
   128  021C                     	;# 
   129  021D                     	;# 
   130  021E                     	;# 
   131  021F                     	;# 
   132  0291                     	;# 
   133  0291                     	;# 
   134  0292                     	;# 
   135  0293                     	;# 
   136  0294                     	;# 
   137  0295                     	;# 
   138  0295                     	;# 
   139  0296                     	;# 
   140  0298                     	;# 
   141  0298                     	;# 
   142  0299                     	;# 
   143  029A                     	;# 
   144  029B                     	;# 
   145  029C                     	;# 
   146  029C                     	;# 
   147  029D                     	;# 
   148  029E                     	;# 
   149  029E                     	;# 
   150  0311                     	;# 
   151  0311                     	;# 
   152  0312                     	;# 
   153  0313                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  039A                     	;# 
   162  039C                     	;# 
   163  039D                     	;# 
   164  039E                     	;# 
   165  039F                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  041C                     	;# 
   170  041D                     	;# 
   171  041E                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  0000                     	;# 
   184  0001                     	;# 
   185  0002                     	;# 
   186  0003                     	;# 
   187  0004                     	;# 
   188  0005                     	;# 
   189  0006                     	;# 
   190  0007                     	;# 
   191  0008                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0115                     	;# 
   236  0116                     	;# 
   237  0117                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011D                     	;# 
   243  011E                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0191                     	;# 
   247  0191                     	;# 
   248  0192                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0193                     	;# 
   252  0194                     	;# 
   253  0195                     	;# 
   254  0196                     	;# 
   255  0199                     	;# 
   256  019A                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019C                     	;# 
   262  019C                     	;# 
   263  019D                     	;# 
   264  019E                     	;# 
   265  019F                     	;# 
   266  020C                     	;# 
   267  020D                     	;# 
   268  0211                     	;# 
   269  0211                     	;# 
   270  0212                     	;# 
   271  0212                     	;# 
   272  0213                     	;# 
   273  0213                     	;# 
   274  0214                     	;# 
   275  0214                     	;# 
   276  0215                     	;# 
   277  0215                     	;# 
   278  0215                     	;# 
   279  0216                     	;# 
   280  0216                     	;# 
   281  0217                     	;# 
   282  0217                     	;# 
   283  0219                     	;# 
   284  021A                     	;# 
   285  021B                     	;# 
   286  021C                     	;# 
   287  021D                     	;# 
   288  021E                     	;# 
   289  021F                     	;# 
   290  0291                     	;# 
   291  0291                     	;# 
   292  0292                     	;# 
   293  0293                     	;# 
   294  0294                     	;# 
   295  0295                     	;# 
   296  0295                     	;# 
   297  0296                     	;# 
   298  0298                     	;# 
   299  0298                     	;# 
   300  0299                     	;# 
   301  029A                     	;# 
   302  029B                     	;# 
   303  029C                     	;# 
   304  029C                     	;# 
   305  029D                     	;# 
   306  029E                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  0394                     	;# 
   317  0395                     	;# 
   318  0396                     	;# 
   319  039A                     	;# 
   320  039C                     	;# 
   321  039D                     	;# 
   322  039E                     	;# 
   323  039F                     	;# 
   324  0415                     	;# 
   325  0416                     	;# 
   326  0417                     	;# 
   327  041C                     	;# 
   328  041D                     	;# 
   329  041E                     	;# 
   330  0FE4                     	;# 
   331  0FE5                     	;# 
   332  0FE6                     	;# 
   333  0FE7                     	;# 
   334  0FE8                     	;# 
   335  0FE9                     	;# 
   336  0FEA                     	;# 
   337  0FEB                     	;# 
   338  0FED                     	;# 
   339  0FEE                     	;# 
   340  0FEF                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0008                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  0011                     	;# 
   356  0012                     	;# 
   357  0013                     	;# 
   358  0014                     	;# 
   359  0015                     	;# 
   360  0016                     	;# 
   361  0016                     	;# 
   362  0017                     	;# 
   363  0018                     	;# 
   364  0019                     	;# 
   365  001A                     	;# 
   366  001B                     	;# 
   367  001C                     	;# 
   368  001E                     	;# 
   369  001F                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  0091                     	;# 
   373  0092                     	;# 
   374  0093                     	;# 
   375  0094                     	;# 
   376  0095                     	;# 
   377  0096                     	;# 
   378  0097                     	;# 
   379  0098                     	;# 
   380  0099                     	;# 
   381  009A                     	;# 
   382  009B                     	;# 
   383  009B                     	;# 
   384  009C                     	;# 
   385  009D                     	;# 
   386  009E                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  0111                     	;# 
   390  0112                     	;# 
   391  0113                     	;# 
   392  0114                     	;# 
   393  0115                     	;# 
   394  0116                     	;# 
   395  0117                     	;# 
   396  0118                     	;# 
   397  0119                     	;# 
   398  011A                     	;# 
   399  011B                     	;# 
   400  011D                     	;# 
   401  011E                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  0191                     	;# 
   405  0191                     	;# 
   406  0192                     	;# 
   407  0193                     	;# 
   408  0193                     	;# 
   409  0193                     	;# 
   410  0194                     	;# 
   411  0195                     	;# 
   412  0196                     	;# 
   413  0199                     	;# 
   414  019A                     	;# 
   415  019B                     	;# 
   416  019B                     	;# 
   417  019B                     	;# 
   418  019B                     	;# 
   419  019C                     	;# 
   420  019C                     	;# 
   421  019D                     	;# 
   422  019E                     	;# 
   423  019F                     	;# 
   424  020C                     	;# 
   425  020D                     	;# 
   426  0211                     	;# 
   427  0211                     	;# 
   428  0212                     	;# 
   429  0212                     	;# 
   430  0213                     	;# 
   431  0213                     	;# 
   432  0214                     	;# 
   433  0214                     	;# 
   434  0215                     	;# 
   435  0215                     	;# 
   436  0215                     	;# 
   437  0216                     	;# 
   438  0216                     	;# 
   439  0217                     	;# 
   440  0217                     	;# 
   441  0219                     	;# 
   442  021A                     	;# 
   443  021B                     	;# 
   444  021C                     	;# 
   445  021D                     	;# 
   446  021E                     	;# 
   447  021F                     	;# 
   448  0291                     	;# 
   449  0291                     	;# 
   450  0292                     	;# 
   451  0293                     	;# 
   452  0294                     	;# 
   453  0295                     	;# 
   454  0295                     	;# 
   455  0296                     	;# 
   456  0298                     	;# 
   457  0298                     	;# 
   458  0299                     	;# 
   459  029A                     	;# 
   460  029B                     	;# 
   461  029C                     	;# 
   462  029C                     	;# 
   463  029D                     	;# 
   464  029E                     	;# 
   465  029E                     	;# 
   466  0311                     	;# 
   467  0311                     	;# 
   468  0312                     	;# 
   469  0313                     	;# 
   470  0318                     	;# 
   471  0318                     	;# 
   472  0319                     	;# 
   473  031A                     	;# 
   474  0394                     	;# 
   475  0395                     	;# 
   476  0396                     	;# 
   477  039A                     	;# 
   478  039C                     	;# 
   479  039D                     	;# 
   480  039E                     	;# 
   481  039F                     	;# 
   482  0415                     	;# 
   483  0416                     	;# 
   484  0417                     	;# 
   485  041C                     	;# 
   486  041D                     	;# 
   487  041E                     	;# 
   488  0FE4                     	;# 
   489  0FE5                     	;# 
   490  0FE6                     	;# 
   491  0FE7                     	;# 
   492  0FE8                     	;# 
   493  0FE9                     	;# 
   494  0FEA                     	;# 
   495  0FEB                     	;# 
   496  0FED                     	;# 
   497  0FEE                     	;# 
   498  0FEF                     	;# 
   499  000B                     _INTCONbits	set	11
   500  000D                     _PORTBbits	set	13
   501  0060                     _RA0	set	96
   502  0061                     _RA1	set	97
   503  0062                     _RA2	set	98
   504  0063                     _RA3	set	99
   505  0064                     _RA4	set	100
   506  0065                     _RA5	set	101
   507  008D                     _RCIF	set	141
   508  0095                     _OPTION_REGbits	set	149
   509  0091                     _PIE1bits	set	145
   510  008C                     _TRISAbits	set	140
   511  008D                     _TRISBbits	set	141
   512  011D                     _APFCON0bits	set	285
   513  011E                     _APFCON1bits	set	286
   514  018D                     _ANSELBbits	set	397
   515  0199                     _RCREG	set	409
   516  019B                     _SPBRG	set	411
   517  019A                     _TXREG	set	410
   518  0CF2                     _BRGH	set	3314
   519  0CEC                     _CREN	set	3308
   520  0CEF                     _SPEN	set	3311
   521  0CF4                     _SYNC	set	3316
   522  0CF1                     _TRMT	set	3313
   523  0CF5                     _TXEN	set	3317
   524  020D                     _WPUBbits	set	525
   525                           
   526                           ; #config settings
   527  0000                     
   528                           	psect	cinit
   529  0099                     start_initialization:	
   530  0099                     __initialization:	
   531                           
   532                           ; Clear objects allocated to COMMON
   533  0099  01F0               	clrf	__pbssCOMMON& (0+127)
   534  009A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   535  009B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   536  009C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   537  009D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK0
   540  009E  01C1               	clrf	__pbssBANK0& (0+127)
   541  009F                     end_of_initialization:	
   542                           ;End of C runtime variable initialization code
   543                           
   544  009F                     __end_of__initialization:	
   545  009F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   546  00A0  0020               	movlb	0
   547  00A1  3182  2A57         	ljmp	_main	;jump to C main() function
   548                           
   549                           	psect	bssCOMMON
   550  0070                     __pbssCOMMON:	
   551  0070                     _pressReleaseFlag1:	
   552  0070                     	ds	1
   553  0071                     _pressReleaseFlag2:	
   554  0071                     	ds	1
   555  0072                     _pressReleaseFlag3:	
   556  0072                     	ds	1
   557  0073                     _pressReleaseFlag4:	
   558  0073                     	ds	1
   559  0074                     _pressReleaseFlagCenter:	
   560  0074                     	ds	1
   561                           
   562                           	psect	bssBANK0
   563  0041                     __pbssBANK0:	
   564  0041                     _pressReleaseFlagRelay:	
   565  0041                     	ds	1
   566                           
   567                           	psect	cstackCOMMON
   568  0075                     __pcstackCOMMON:	
   569  0075                     ?_EnableUARTInterrupt:	
   570  0075                     ?_MonitorMotor1Buttons:	
   571                           ; 0 bytes @ 0x0
   572                           
   573  0075                     ?_MonitorMotor2Buttons:	
   574                           ; 0 bytes @ 0x0
   575                           
   576  0075                     ??_UART_Read:	
   577                           ; 0 bytes @ 0x0
   578                           
   579  0075                     ?_UART_Write:	
   580                           ; 0 bytes @ 0x0
   581                           
   582  0075                     ?_InitializeOutputPins:	
   583                           ; 0 bytes @ 0x0
   584                           
   585  0075                     ?_IntializeInputPins:	
   586                           ; 0 bytes @ 0x0
   587                           
   588  0075                     ?_Interrupt:	
   589                           ; 0 bytes @ 0x0
   590                           
   591  0075                     ??_Interrupt:	
   592                           ; 0 bytes @ 0x0
   593                           
   594  0075                     ?_MonitorMotor1IncrementButton:	
   595                           ; 0 bytes @ 0x0
   596                           
   597  0075                     ?_MonitorMotor1DecrementButton:	
   598                           ; 0 bytes @ 0x0
   599                           
   600  0075                     ?_MonitorMotor2IncrementButton:	
   601                           ; 0 bytes @ 0x0
   602                           
   603  0075                     ?_MonitorMotor2DecrementButton:	
   604                           ; 0 bytes @ 0x0
   605                           
   606  0075                     ?_UART_Read:	
   607                           ; 0 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0075                     	ds	4
   612  0079                     Interrupt@letterReceived:	
   613                           
   614                           ; 1 bytes @ 0x4
   615  0079                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:	
   619  0020                     ??_EnableUARTInterrupt:	
   620  0020                     ??_UART_Write:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0020                     ??_InitializeOutputPins:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0020                     ??_IntializeInputPins:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0020                     ?___aldiv:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0020                     UART_Write@data:	
   633                           ; 4 bytes @ 0x0
   634                           
   635  0020                     ___aldiv@divisor:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  0020                     	ds	1
   641  0021                     ??_MonitorMotor1IncrementButton:	
   642  0021                     ??_MonitorMotor1DecrementButton:	
   643                           ; 0 bytes @ 0x1
   644                           
   645  0021                     ??_MonitorMotor2IncrementButton:	
   646                           ; 0 bytes @ 0x1
   647                           
   648  0021                     ??_MonitorMotor2DecrementButton:	
   649                           ; 0 bytes @ 0x1
   650                           
   651                           
   652                           ; 0 bytes @ 0x1
   653  0021                     	ds	3
   654  0024                     ??_MonitorMotor1Buttons:	
   655  0024                     ??_MonitorMotor2Buttons:	
   656                           ; 0 bytes @ 0x4
   657                           
   658  0024                     ___aldiv@dividend:	
   659                           ; 0 bytes @ 0x4
   660                           
   661                           
   662                           ; 4 bytes @ 0x4
   663  0024                     	ds	4
   664  0028                     ??___aldiv:	
   665                           
   666                           ; 0 bytes @ 0x8
   667  0028                     	ds	1
   668  0029                     ___aldiv@counter:	
   669                           
   670                           ; 1 bytes @ 0x9
   671  0029                     	ds	1
   672  002A                     ___aldiv@sign:	
   673                           
   674                           ; 1 bytes @ 0xA
   675  002A                     	ds	1
   676  002B                     ___aldiv@quotient:	
   677                           
   678                           ; 4 bytes @ 0xB
   679  002B                     	ds	4
   680  002F                     ?_UART_Init:	
   681  002F                     UART_Init@baudrate:	
   682                           ; 1 bytes @ 0xF
   683                           
   684                           
   685                           ; 4 bytes @ 0xF
   686  002F                     	ds	4
   687  0033                     ??_UART_Init:	
   688                           
   689                           ; 0 bytes @ 0x13
   690  0033                     	ds	8
   691  003B                     UART_Init@x:	
   692                           
   693                           ; 2 bytes @ 0x1B
   694  003B                     	ds	2
   695  003D                     ?_main:	
   696  003D                     main@argc:	
   697                           ; 2 bytes @ 0x1D
   698                           
   699                           
   700                           ; 2 bytes @ 0x1D
   701  003D                     	ds	2
   702  003F                     main@argv:	
   703                           
   704                           ; 2 bytes @ 0x1F
   705  003F                     	ds	2
   706  0041                     ??_main:	
   707                           
   708                           	psect	maintext
   709  0257                     __pmaintext:	
   710                           ; 0 bytes @ 0x21
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 48 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  argc            2   29[BANK0 ] int 
   719 ;;  argv            2   31[BANK0 ] PTR PTR unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  2   29[BANK0 ] int 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B1F/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   731 ;;      Params:         0       4       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0       0
   734 ;;      Totals:         0       4       0       0       0       0
   735 ;;Total ram usage:        4 bytes
   736 ;; Hardware stack levels required when called:    5
   737 ;; This function calls:
   738 ;;		_EnableUARTInterrupt
   739 ;;		_InitializeOutputPins
   740 ;;		_IntializeInputPins
   741 ;;		_MonitorMotor1Buttons
   742 ;;		_MonitorMotor2Buttons
   743 ;;		_UART_Init
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  0257                     _main:	
   752                           
   753                           ;main.c: 50: InitializeOutputPins();
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   757  0257  3182  228F  3182   	fcall	_InitializeOutputPins
   758                           
   759                           ;main.c: 51: IntializeInputPins();
   760  025A  3182  2273  3182   	fcall	_IntializeInputPins
   761                           
   762                           ;main.c: 52: UART_Init(9600);
   763  025D  3000               	movlw	0
   764  025E  0020               	movlb	0	; select bank0
   765  025F  00B2               	movwf	UART_Init@baudrate+3
   766  0260  3000               	movlw	0
   767  0261  00B1               	movwf	UART_Init@baudrate+2
   768  0262  3025               	movlw	37
   769  0263  00B0               	movwf	UART_Init@baudrate+1
   770  0264  3080               	movlw	128
   771  0265  00AF               	movwf	UART_Init@baudrate
   772  0266  3180  20A3  3182   	fcall	_UART_Init
   773                           
   774                           ;main.c: 53: EnableUARTInterrupt();
   775  0269  3182  22A3  3182   	fcall	_EnableUARTInterrupt
   776  026C                     l45:	
   777                           ;main.c: 56: while(1)
   778                           
   779                           
   780                           ;main.c: 57: {
   781                           ;main.c: 58: MonitorMotor1Buttons();
   782  026C  3182  229D  3182   	fcall	_MonitorMotor1Buttons
   783                           
   784                           ;main.c: 59: MonitorMotor2Buttons();
   785  026F  3182  2297  3182   	fcall	_MonitorMotor2Buttons
   786  0272  2A6C               	goto	l45
   787  0273                     __end_of_main:	
   788                           ;main.c: 65: }
   789                           ;main.c: 66: return (0);
   790                           ;	Return value of _main is never used
   791                           
   792                           
   793                           	psect	text1
   794  00A3                     __ptext1:	
   795 ;; *************** function _UART_Init *****************
   796 ;; Defined at:
   797 ;;		line 4 in file "uart.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  baudrate        4   15[BANK0 ] const long 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  x               2   27[BANK0 ] unsigned int 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      unsigned char 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   811 ;;      Params:         0       4       0       0       0       0
   812 ;;      Locals:         0       2       0       0       0       0
   813 ;;      Temps:          0       8       0       0       0       0
   814 ;;      Totals:         0      14       0       0       0       0
   815 ;;Total ram usage:       14 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; Hardware stack levels required when called:    3
   818 ;; This function calls:
   819 ;;		___aldiv
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _UART_Init
   827  00A3                     _UART_Init:	
   828                           
   829                           ;uart.c: 6: unsigned int x;
   830                           ;uart.c: 7: x = (20000000 - baudrate*64)/(baudrate*64);
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   834  00A3  0020               	movlb	0	; select bank0
   835  00A4  082F               	movf	UART_Init@baudrate,w
   836  00A5  00B3               	movwf	??_UART_Init
   837  00A6  0830               	movf	UART_Init@baudrate+1,w
   838  00A7  00B4               	movwf	??_UART_Init+1
   839  00A8  0831               	movf	UART_Init@baudrate+2,w
   840  00A9  00B5               	movwf	??_UART_Init+2
   841  00AA  0832               	movf	UART_Init@baudrate+3,w
   842  00AB  00B6               	movwf	??_UART_Init+3
   843  00AC  3006               	movlw	6
   844  00AD                     u1145:	
   845  00AD  35B3               	lslf	??_UART_Init,f
   846  00AE  0DB4               	rlf	??_UART_Init+1,f
   847  00AF  0DB5               	rlf	??_UART_Init+2,f
   848  00B0  0DB6               	rlf	??_UART_Init+3,f
   849  00B1  0B89               	decfsz	9,f
   850  00B2  28AD               	goto	u1145
   851  00B3  0836               	movf	??_UART_Init+3,w
   852  00B4  00A3               	movwf	___aldiv@divisor+3
   853  00B5  0835               	movf	??_UART_Init+2,w
   854  00B6  00A2               	movwf	___aldiv@divisor+2
   855  00B7  0834               	movf	??_UART_Init+1,w
   856  00B8  00A1               	movwf	___aldiv@divisor+1
   857  00B9  0833               	movf	??_UART_Init,w
   858  00BA  00A0               	movwf	___aldiv@divisor
   859  00BB  082F               	movf	UART_Init@baudrate,w
   860  00BC  00B7               	movwf	??_UART_Init+4
   861  00BD  0830               	movf	UART_Init@baudrate+1,w
   862  00BE  00B8               	movwf	??_UART_Init+5
   863  00BF  0831               	movf	UART_Init@baudrate+2,w
   864  00C0  00B9               	movwf	??_UART_Init+6
   865  00C1  0832               	movf	UART_Init@baudrate+3,w
   866  00C2  00BA               	movwf	??_UART_Init+7
   867  00C3  3006               	movlw	6
   868  00C4                     u1155:	
   869  00C4  35B7               	lslf	??_UART_Init+4,f
   870  00C5  0DB8               	rlf	??_UART_Init+5,f
   871  00C6  0DB9               	rlf	??_UART_Init+6,f
   872  00C7  0DBA               	rlf	??_UART_Init+7,f
   873  00C8  0B89               	decfsz	9,f
   874  00C9  28C4               	goto	u1155
   875  00CA  09B7               	comf	??_UART_Init+4,f
   876  00CB  09B8               	comf	??_UART_Init+5,f
   877  00CC  09B9               	comf	??_UART_Init+6,f
   878  00CD  09BA               	comf	??_UART_Init+7,f
   879  00CE  0AB7               	incf	??_UART_Init+4,f
   880  00CF  1903               	skipnz
   881  00D0  0AB8               	incf	??_UART_Init+5,f
   882  00D1  1903               	skipnz
   883  00D2  0AB9               	incf	??_UART_Init+6,f
   884  00D3  1903               	skipnz
   885  00D4  0ABA               	incf	??_UART_Init+7,f
   886  00D5  3000               	movlw	0
   887  00D6  0737               	addwf	??_UART_Init+4,w
   888  00D7  00A4               	movwf	___aldiv@dividend
   889  00D8  302D               	movlw	45
   890  00D9  3D38               	addwfc	??_UART_Init+5,w
   891  00DA  00A5               	movwf	___aldiv@dividend+1
   892  00DB  3031               	movlw	49
   893  00DC  3D39               	addwfc	??_UART_Init+6,w
   894  00DD  00A6               	movwf	___aldiv@dividend+2
   895  00DE  3001               	movlw	1
   896  00DF  3D3A               	addwfc	??_UART_Init+7,w
   897  00E0  00A7               	movwf	___aldiv@dividend+3
   898  00E1  3181  214D  3180   	fcall	___aldiv
   899  00E4  0020               	movlb	0	; select bank0
   900  00E5  0821               	movf	?___aldiv+1,w
   901  00E6  00BC               	movwf	UART_Init@x+1
   902  00E7  0820               	movf	?___aldiv,w
   903  00E8  00BB               	movwf	UART_Init@x
   904                           
